img_path,label
img/Thang3/8_220411_well08_zid99_56_augmentation_1,0
img/Thang4/1_230065_well01_zid99_77,1
img/Thang4/4_230006_well04_zid99_98,1
img/Thang4/10_230015_well10_zid99_82,1
img/Thang4/10_230138_well10_zid99_83,1
img/Thang4/10_230148_well10_zid99_84,1
img/Thang4/11_230056A_well11_zid99_85,1
img/Thang4/12_220483_well12_zid04_86,1
img/Thang4/13_230118_well13_zid99_87,1
img/Thang4/1_210131_well01_zid99_70,0
img/Thang4/1_210131_well01_zid99_70_augmentation,0
img/Thang4/1_220140_well01_zid99_71,1
img/Thang4/1_220313_well01_zid99_72,0
img/Thang4/1_220313_well01_zid99_72_augmentation,0
img/Thang4/1_220447_well01_zid99_73,1
img/Thang4/1_220455_well01_zid99_74,0
img/Thang4/1_220455_well01_zid99_74_augmentation,0
img/Thang4/1_220455_well01_zid99_74_augmentation_1,0
img/Thang4/1_220465_well01_zid99_75,1
img/Thang4/1_220490_well01_zid99_76,1
img/Thang4/1_230071_well01_zid99_78,1
img/Thang4/1_230104_well01_zid99_79,1
img/Thang4/1_230112_well01_zid99_80,1
img/Thang4/1_230137_well01_zid99_81,1
img/Thang4/2_220091_well02_zid99_89,1
img/Thang4/2_230044_well02_zid99_90,0
img/Thang4/2_230044_well02_zid99_90_augmentation,0
img/Thang4/2_230091_well02_zid99_91,1
img/Thang4/2_230142_well02_zid99_68,1
img/Thang4/3_230098_well04_zid99_92,1
img/Thang4/3_230109_well03_zid99_93,1
img/Thang4/3_230130_well03_zid99_94,1
img/Thang4/4_220266_well04_zid99_95,1
img/Thang4/4_220426_well04_zid99_96,1
img/Thang4/4_220449_well04_zid99_97,1
img/Thang4/4_230086_well04_zid99_99,1
img/Thang4/4_230143_well04_zid99_100,1
img/Thang4/5_220030_well05_zid99_101,1
img/Thang4/5_220140_well05_zid99_102,1
img/Thang4/5_230050_well05_zid99_103,0
img/Thang4/5_230050_well05_zid99_103_augmentation,0
img/Thang4/5_230075_well05_zid99_69,1
img/Thang4/5_230084A_well05_zid99_104,0
img/Thang4/5_230084A_well05_zid99_104_augmentation,0
img/Thang4/5_230084A_well05_zid99_104_augmentation_1,0
img/Thang4/5_230096_well05_zid99_105,1
img/Thang4/5_230125_well05_zid99_106,1
img/Thang4/6_230094_well06_zid99_107,1
img/Thang4/6_230103_well06_zid99_108,1
img/Thang4/6_230124_well06_zid99_109,0
img/Thang4/6_230124_well06_zid99_109_augmentation,0
img/Thang4/7_230026_well07_zid99_110,1
img/Thang4/7_230122_well07_zid99_111,0
img/Thang4/7_230122_well07_zid99_111_augmentation,0
img/Thang4/8_230119_well08_zid99_112,1
img/Thang4/9_220405_well09_zid99_113,0
img/Thang4/9_220405_well09_zid99_113_augmentation,0
img/Thang4/9_220405_well09_zid99_113_augmentation_1,0
img/Thang4/9_230038_well09_zid99_114,1
